Finalización de periodo,País,Código de territorio CLDR,Proceso legal,Datos de usuarios,Porcentaje de solicitudes para las cuales se han generado datos,Usuarios/cuentas especificados
12/31/2009,Argentina,AR,,98,,
12/31/2009,Australia,AU,,155,,
12/31/2009,Bélgica,BE,,67,,
12/31/2009,Brasil,BR,,3663,,
12/31/2009,Canadá,CA,,41,,
12/31/2009,Suiza,CH,,42,,
12/31/2009,Chile,CL,,110,,
12/31/2009,Alemania,DE,,458,,
12/31/2009,España,ES,,324,,
12/31/2009,Francia,FR,,846,,
12/31/2009,Reino Unido,GB,,1166,,
12/31/2009,Israel,IL,,30,,
12/31/2009,India,IN,,1061,,
12/31/2009,Italia,IT,,550,,
12/31/2009,Japón,JP,,44,,
12/31/2009,Corea del Sur,KR,,44,,
12/31/2009,Países Bajos,NL,,67,,
12/31/2009,Polonia,PL,,86,,
12/31/2009,Portugal,PT,,45,,
12/31/2009,Singapur,SG,,62,,
12/31/2009,Estados Unidos,US,,3580,,
06/30/2010,Argentina,AR,,134,,
06/30/2010,Australia,AU,,200,,
06/30/2010,Bélgica,BE,,71,,
06/30/2010,Brasil,BR,,2435,,
06/30/2010,Suiza,CH,,35,,
06/30/2010,Chile,CL,,115,,
06/30/2010,Alemania,DE,,668,,
06/30/2010,España,ES,,372,,
06/30/2010,Francia,FR,,1017,,
06/30/2010,Reino Unido,GB,,1343,,
06/30/2010,Hong Kong,HK,,50,,
06/30/2010,Israel,IL,,30,,
06/30/2010,India,IN,,1430,,
06/30/2010,Italia,IT,,651,,
06/30/2010,Japón,JP,,56,,
06/30/2010,Corea del Sur,KR,,170,,
06/30/2010,Portugal,PT,,73,,
06/30/2010,Singapur,SG,,106,,
06/30/2010,Turquía,TR,,51,,
06/30/2010,Taiwán,TW,,130,,
06/30/2010,Estados Unidos,US,,4287,,
12/31/2010,Argentina,AR,,127,40,
12/31/2010,Australia,AU,,345,81,
12/31/2010,Bélgica,BE,,85,73,
12/31/2010,Brasil,BR,,1804,76,
12/31/2010,Canadá,CA,,38,55,
12/31/2010,Chile,CL,,121,66,
12/31/2010,Alemania,DE,,768,76,
12/31/2010,España,ES,,359,61,
12/31/2010,Francia,FR,,1021,56,
12/31/2010,Reino Unido,GB,,1162,72,
12/31/2010,Hong Kong,HK,,90,59,
12/31/2010,Hungría,HU,,68,0,
12/31/2010,Israel,IL,,54,76,
12/31/2010,India,IN,,1699,79,
12/31/2010,Italia,IT,,837,60,
12/31/2010,Japón,JP,,72,90,
12/31/2010,Corea del Sur,KR,,190,45,
